ticket_id,priority,description,status,assigned_to,created_at,resolution_time_hours
2000,High,Ticket 0 problem description,Resolved,IT_Support_A,27-01-24 05:00,24
2001,Medium,Ticket 1 problem description,Resolved,IT_Support_C,06-08-24 07:00,37
2002,High,Ticket 2 problem description,Open,IT_Support_C,07-04-24 11:00,40
2003,Medium,Ticket 3 problem description,Resolved,IT_Support_A,24-08-24 20:00,6
2004,Critical,Ticket 4 problem description,Resolved,IT_Support_B,21-06-24 16:00,19
2005,High,Ticket 5 problem description,Open,IT_Support_C,08-07-24 13:00,80
2006,Medium,Ticket 6 problem description,Resolved,IT_Support_A,04-03-24 01:00,7
2007,Medium,Ticket 7 problem description,Resolved,IT_Support_A,11-07-24 18:00,10
2008,High,Ticket 8 problem description,Resolved,IT_Support_A,29-06-24 03:00,41
2009,High,Ticket 9 problem description,Resolved,IT_Support_A,08-10-24 20:00,32
2010,High,Ticket 10 problem description,Resolved,IT_Support_C,23-09-24 07:00,70
2011,Low,Ticket 11 problem description,In Progress,IT_Support_C,11-01-24 03:00,46
2012,Medium,Ticket 12 problem description,Open,IT_Support_A,22-04-24 06:00,15
2013,Medium,Ticket 13 problem description,Resolved,IT_Support_A,19-08-24 02:00,30
2014,Low,Ticket 14 problem description,Resolved,IT_Support_A,07-04-24 22:00,37
2015,High,Ticket 15 problem description,Resolved,IT_Support_A,20-04-24 23:00,29
2016,Low,Ticket 16 problem description,Waiting for User,IT_Support_C,02-09-24 21:00,75
2017,Medium,Ticket 17 problem description,Resolved,IT_Support_A,09-03-24 23:00,4
2018,High,Ticket 18 problem description,Resolved,IT_Support_A,15-10-24 03:00,20
2019,Medium,Ticket 19 problem description,Resolved,IT_Support_A,26-08-24 19:00,32
2020,Low,Ticket 20 problem description,Resolved,IT_Support_B,14-08-24 19:00,36
2021,Medium,Ticket 21 problem description,In Progress,IT_Support_A,19-07-24 01:00,4
2022,Low,Ticket 22 problem description,Resolved,IT_Support_C,13-03-24 08:00,61
2023,Medium,Ticket 23 problem description,In Progress,IT_Support_A,22-10-24 16:00,17
2024,Low,Ticket 24 problem description,Resolved,IT_Support_C,08-05-24 10:00,83
2025,Medium,Ticket 25 problem description,In Progress,IT_Support_B,13-04-24 09:00,22
2026,Low,Ticket 26 problem description,Resolved,IT_Support_A,25-01-24 06:00,17
2027,Medium,Ticket 27 problem description,Resolved,IT_Support_B,17-10-24 02:00,10
2028,High,Ticket 28 problem description,Open,IT_Support_C,16-08-24 11:00,49
2029,Critical,Ticket 29 problem description,Waiting for User,IT_Support_C,20-06-24 18:00,62
2030,High,Ticket 30 problem description,In Progress,IT_Support_B,11-04-24 01:00,26
2031,Critical,Ticket 31 problem description,Resolved,IT_Support_B,12-01-24 18:00,18
2032,High,Ticket 32 problem description,Waiting for User,IT_Support_C,10-04-24 11:00,69
2033,Medium,Ticket 33 problem description,Resolved,IT_Support_B,17-01-24 09:00,47
2034,Medium,Ticket 34 problem description,Waiting for User,IT_Support_A,26-02-24 22:00,29
2035,Low,Ticket 35 problem description,Resolved,IT_Support_C,12-01-24 15:00,61
2036,Low,Ticket 36 problem description,Open,IT_Support_A,03-08-24 18:00,36
2037,Medium,Ticket 37 problem description,In Progress,IT_Support_B,20-09-24 20:00,35
2038,Low,Ticket 38 problem description,Open,IT_Support_A,21-03-24 22:00,12
2039,Low,Ticket 39 problem description,Resolved,IT_Support_A,16-07-24 07:00,7
2040,Medium,Ticket 40 problem description,Resolved,IT_Support_A,25-01-24 17:00,29
2041,High,Ticket 41 problem description,In Progress,IT_Support_C,29-03-24 11:00,31
2042,High,Ticket 42 problem description,Resolved,IT_Support_A,22-05-24 08:00,33
2043,High,Ticket 43 problem description,Waiting for User,IT_Support_A,26-01-24 14:00,6
2044,High,Ticket 44 problem description,Open,IT_Support_A,14-10-24 09:00,47
2045,High,Ticket 45 problem description,Resolved,IT_Support_B,16-01-24 06:00,15
2046,Low,Ticket 46 problem description,Open,IT_Support_C,08-10-24 20:00,62
2047,Low,Ticket 47 problem description,Resolved,IT_Support_B,26-03-24 06:00,11
2048,Critical,Ticket 48 problem description,Open,IT_Support_B,26-09-24 14:00,23
2049,High,Ticket 49 problem description,In Progress,IT_Support_C,26-04-24 06:00,59
2050,Critical,Ticket 50 problem description,Resolved,IT_Support_B,16-05-24 18:00,34
2051,Medium,Ticket 51 problem description,Resolved,IT_Support_A,24-06-24 07:00,46
2052,Medium,Ticket 52 problem description,Waiting for User,IT_Support_A,02-08-24 17:00,34
2053,Low,Ticket 53 problem description,Resolved,IT_Support_A,10-08-24 19:00,29
2054,Medium,Ticket 54 problem description,Resolved,IT_Support_A,12-04-24 16:00,4
2055,Low,Ticket 55 problem description,Resolved,IT_Support_B,14-01-24 23:00,17
2056,Low,Ticket 56 problem description,Resolved,IT_Support_C,17-04-24 12:00,62
2057,High,Ticket 57 problem description,Resolved,IT_Support_A,07-04-24 02:00,13
2058,Low,Ticket 58 problem description,Resolved,IT_Support_B,19-10-24 10:00,41
2059,Medium,Ticket 59 problem description,Resolved,IT_Support_B,01-07-24 22:00,39
2060,Medium,Ticket 60 problem description,Open,IT_Support_A,08-02-24 14:00,15
2061,Medium,Ticket 61 problem description,Resolved,IT_Support_C,04-01-24 21:00,55
2062,Low,Ticket 62 problem description,Resolved,IT_Support_B,28-07-24 00:00,29
2063,Medium,Ticket 63 problem description,Resolved,IT_Support_A,16-01-24 12:00,11
2064,Low,Ticket 64 problem description,Resolved,IT_Support_C,17-04-24 01:00,51
2065,Low,Ticket 65 problem description,Resolved,IT_Support_B,14-08-24 09:00,2
2066,Medium,Ticket 66 problem description,Open,IT_Support_B,03-02-24 22:00,47
2067,Low,Ticket 67 problem description,In Progress,IT_Support_B,25-09-24 12:00,14
2068,Medium,Ticket 68 problem description,Resolved,IT_Support_B,30-09-24 02:00,20
2069,Medium,Ticket 69 problem description,In Progress,IT_Support_C,08-02-24 13:00,95
